guptambalika,2017-09-27 10:27,0,1,@Watts4U @AEPnews @DatamaranAI has continuously scanned the horizon for proactive #riskmanagement https:// twitter.com/suekatus/statu s/913045766138155010 …,,@Watts4U @AEPnews @DatamaranAI,#riskmanagement,9.13047412456882E+017,https://twitter.com/guptambalika/status/913047412456882176
Marjella_Alma,2017-09-27 10:24,0,0,#riskmanagement webinar by @DatamaranAI - @AEPnews shows the way: pic.twitter.com/zsPi4VDgq7,,@DatamaranAI @AEPnews,#riskmanagement,9.13046727053201E+017,https://twitter.com/Marjella_Alma/status/913046727053201408
suekatus,2017-09-27 10:23,0,1,. @Watts4U @AEPnews ' #ESG is a tool for preventing & managing regulatory & reputational #risk ' @DatamaranAI #RiskManagement,,@Watts4U @AEPnews @DatamaranAI,#ESG #risk #RiskManagement,9.1304648528094E+017,https://twitter.com/suekatus/status/913046485280940032
Marjella_Alma,2017-09-27 10:21,1,1,@AEPnews received ZERO shareholder resolutions but engaged with 13 investors says @Watts4U #riskmanagement #reasonsforintegrationbelow pic.twitter.com/Nj3H6aFPRu,,@AEPnews @Watts4U,#riskmanagement #reasonsforintegrationbelow,9.13046047177494E+017,https://twitter.com/Marjella_Alma/status/913046047177494529
suekatus,2017-09-27 10:20,2,3,. @Watts4U @AEPnews ' #data is power... @DatamaranAI helps us continuously & proactively monitor the external landscape' #RiskManagement #GRC pic.twitter.com/APwbH67UhD,,@Watts4U @AEPnews @DatamaranAI,#data #RiskManagement #GRC,9.13045766138155E+017,https://twitter.com/suekatus/status/913045766138155010
Marjella_Alma,2017-09-27 10:18,0,1,"Presenting now: @Watts4U @AEPnews joining us live from Ohio - ""we need to be pro-active & scan the horizon for new risks and opportunities"",,@Watts4U @AEPnews,,""913045238809288704",https://twitter.com/Marjella_Alma/status/913045238809288704,,,,
DatamaranAI,2017-09-27 09:01,0,2,How did @AEPnews succeed in receiving ZERO shareholder resolutions in 2017 proxy season? @Watts4U explains in 1 hour https://www. datamaran.com/risk-webinar-r egistration/ …,,@AEPnews @Watts4U,,9.13025706485051E+017,https://twitter.com/DatamaranAI/status/913025706485051393
suekatus,2017-09-27 08:48,1,0,Is your co. integrating #ESG issues into #riskmanagement ? One Q we'll address in 1 hour w/ @bbva @AEPnews @DatamaranAI - join the convo! https:// twitter.com/aballabriga/st atus/911222223645659136 …,,@bbva @AEPnews @DatamaranAI,#ESG #riskmanagement,9.13022572958232E+017,https://twitter.com/suekatus/status/913022572958232578
TulsaWorldBiz,2017-09-25 22:00,0,0,See which companies rose to the top in the 2017 Investment Guide http:// ow.ly/iHYf30fm6JS @AEPnews @AmericanAir @ATT @BancFirstOK pic.twitter.com/buT41vZtM9,,@AEPnews @AmericanAir @ATT @BancFirstOK,,9.12497103309623E+017,https://twitter.com/TulsaWorldBiz/status/912497103309623301
MAHolbrook,2017-09-25 20:19,1,1,@AEPnews Appalachian Power has worked hard for #careersexpoforyouth and has reps on their team from all corners of #SWVA https:// twitter.com/travisstaton/s tatus/912318141212045312 …,,@AEPnews,#careersexpoforyouth #SWVA,9.12471722737242E+017,https://twitter.com/MAHolbrook/status/912471722737242113
calizonie,2017-09-25 12:37,0,0,Big solar & wind farms BARELY generate enough to exceed transmission losses. pic.twitter.com/cvGRA4zef4,,,,9.12355298429485E+017,https://twitter.com/calizonie/status/912355298429485057
calizonie,2017-09-25 12:28,0,0,"Here's an idea, MANDATE every new home in #USA be equipped w/ a solar roof & battery backup, THEN u might approach the output of #nuclear .",,,#USA #nuclear,9.12353189948678E+017,https://twitter.com/calizonie/status/912353189948678144
ZurichAdvocacy,2017-09-25 10:46,0,0,Predictive #analytics can allow #insurers to more accurately underwrite and rate insurance #coverage . Learn more: http:// bit.ly/2lSHufO,,,#analytics #insurers #coverage,9.12327384598278E+017,https://twitter.com/ZurichAdvocacy/status/912327384598278144
TravisStaton,2017-09-25 10:09,1,11,Setting up @AEPnews Glade Spring #careersexpoforyouth @unitedwayswva #OperationTomorrowsWorkforce pic.twitter.com/qFl75DRHHG,,@AEPnews @unitedwayswva,#careersexpoforyouth #OperationTomorrowsWorkforce,9.12318141212045E+017,https://twitter.com/TravisStaton/status/912318141212045312
suekatus,2017-09-25 09:53,2,1,Timely talk post #CWNYC #UNGA : how can co's effectively integrate #SDG issues into #riskmanagement ? Join @bbva @AEPnews this Wednesday https:// twitter.com/aballabriga/st atus/911222223645659136 …,,@bbva @AEPnews,#CWNYC #UNGA #SDG #riskmanagement,9.12314099589149E+017,https://twitter.com/suekatus/status/912314099589148673
pirateninj4,2017-09-22 18:45,0,1,@AEPnews thanks again for the quick response. Hopefully no repeats tomorrow!,,@AEPnews,,9.11360758226842E+017,https://twitter.com/pirateninj4/status/911360758226841601
MarkHallewell,2017-09-22 18:34,0,1,Equipment issue? What type of equipment? Wires? Transformer? Sub station? Can't you reroute the power around the affected area?,,,,9.11358156747498E+017,https://twitter.com/MarkHallewell/status/911358156747497472
TulsaWorldBiz,2017-09-22 11:41,2,1,See which companies rose to the top in the 2017 Investment Guide http:// ow.ly/iHYf30fm6JS @AEPnews @AmericanAir @ATT @BancFirstOK pic.twitter.com/Vr1oRuD9Px,,@AEPnews @AmericanAir @ATT @BancFirstOK,,9.1125420650127E+017,https://twitter.com/TulsaWorldBiz/status/911254206501269504
WineGuy711,2017-09-21 16:57,0,1,@AEPnews #FTW,,@AEPnews,#FTW,9.10971228781007E+017,https://twitter.com/WineGuy711/status/910971228781006849
TrinaDean39,2017-09-21 12:16,0,1,@AEPnews Went to help after Harvey & Found this #Lineman watch want to return it #PortAransas #HurricaneHarvey #pikeelectric pic.twitter.com/SAgP22Yq3O,,@AEPnews,#Lineman #PortAransas #HurricaneHarvey #pikeelectric,9.10900432414892E+017,https://twitter.com/TrinaDean39/status/910900432414892032
TransformersMag,2017-09-21 09:40,0,0,USD 320M transmission project planned in Pennsylvania @AEPnews #electric #transmission http://www. transformers-magazine.com/tm-news/4715-u sd-320m-transmission-project-planned-in-pennsylvania.html … pic.twitter.com/EV9qIj4IpZ,,@AEPnews,#electric #transmission,9.10861255270916E+017,https://twitter.com/TransformersMag/status/910861255270916096
MaureenWilt,2017-09-20 06:03,2,6,Happiness is leaving Hendry County EOC tonight and running into guys from @AEPnews ready to work in LaBelle! pic.twitter.com/rQlqTnzc1e,,@AEPnews,,9.10444315251499E+017,https://twitter.com/MaureenWilt/status/910444315251499008
BumperCrop1,2017-09-18 20:31,0,1,All of them are.,,,,9.09938078965477E+017,https://twitter.com/BumperCrop1/status/909938078965477376
MHolland_VA,2017-09-18 15:56,0,0,"Much better plan @EdWGillespie following the @AEPnews @DukeEnergy recovery efforts, allowing new Warner Country to do it's thing? Contained!",,@EdWGillespie @AEPnews @DukeEnergy,,9.09868681102004E+017,https://twitter.com/MHolland_VA/status/909868681102004224
LmS_3,2017-09-18 12:43,0,0,@AEPnews so my bill is paid and we have no power and it's now going on 1 smh,,@AEPnews,,9.09820092845785E+017,https://twitter.com/LmS_3/status/909820092845785089
LmS_3,2017-09-18 12:42,0,0,@AEPnews I didn't even know u could steal electric til now but I wish I would have,,@AEPnews,,9.09819971945009E+017,https://twitter.com/LmS_3/status/909819971945009152
LmS_3,2017-09-18 12:42,0,0,@AEPnews would rather punish us for things we have never done then to look at all matters at hand,,@AEPnews,,9.09819873500516E+017,https://twitter.com/LmS_3/status/909819873500516352
LmS_3,2017-09-18 12:36,0,0,Some tell me way my electric is off because other people stole electricity before me and @AEPnews don't care,,@AEPnews,,9.09818300124803E+017,https://twitter.com/LmS_3/status/909818300124803073
CampInvention,2017-09-18 12:00,3,4,Thank you @AEPnews for inspiring children through #CampInvention #STEM pic.twitter.com/ylpmNk2OyH,,@AEPnews,#CampInvention #STEM,9.09809251870282E+017,https://twitter.com/CampInvention/status/909809251870281729
theReal_McCoyTV,2017-09-18 11:01,0,0,"there are a few Nuke Plants near my home town, and I mean a Few. Scenario is by the time the civilians would know it be too late.",,,,9.09794512272265E+017,https://twitter.com/theReal_McCoyTV/status/909794512272265216
busted_halo,2017-09-18 10:51,0,0,I disagree. Nuclear is 1 of the better options 4 clean energy. People arent willing to check facts & compare Nuc to solar/wind/natural gas,,,,9.09791931105927E+017,https://twitter.com/busted_halo/status/909791931105927168
CharlesWieand,2017-09-18 10:39,4,25,It's all fun & games for these Greedy companies until disaster strikes. They have no concern for human life or the planet.,,,,9.09788986842993E+017,https://twitter.com/CharlesWieand/status/909788986842992640
C_J_Boyle,2017-09-18 10:38,0,0,Weird thing is - Nuclear power plants need power in order to power down and takes a few months to cool... so... if something goes wrong,,,,9.09788750628102E+017,https://twitter.com/C_J_Boyle/status/909788750628102144
CharlesWieand,2017-09-18 10:17,0,1,Good reason to shut them all down,,,,9.09783347378966E+017,https://twitter.com/CharlesWieand/status/909783347378966528
TomZapiecki,2017-09-18 09:15,0,0,"Actually, they contain 20% of the world's fresh water supply.",,,,9.09767918518448E+017,https://twitter.com/TomZapiecki/status/909767918518448128
fxrseen,2017-09-18 08:56,0,1,pic.twitter.com/gC89TL205u,,,,9.09763134197342E+017,https://twitter.com/fxrseen/status/909763134197342208
BrooksSquid,2017-09-18 08:54,0,0,Been drinking?,,,,9.0976243964996E+017,https://twitter.com/BrooksSquid/status/909762439649959936
KevinM180,2017-09-18 08:42,0,1,"Are not most nuclear power plants built next to a source of water? No, I didn't do any research... ~i~",,,,9.09759492497097E+017,https://twitter.com/KevinM180/status/909759492497096704
CharlesWieand,2017-09-18 08:34,1,22,And they build them right on Great Lakes..one of Americas largest fresh water sources..,,,,9.09757618343817E+017,https://twitter.com/CharlesWieand/status/909757618343817216
CharlesWieand,2017-09-18 07:34,17,29,These nuclear plants are not safe only a matter of time... @AEPnews https://www. clickondetroit.com/news/valve-ope ns-unexpectedly-during-nuclear-reactor-shutdown_ …,,@AEPnews,,9.09742398561022E+017,https://twitter.com/CharlesWieand/status/909742398561021952
wlbcstudio,2017-09-18 06:40,0,0,"1,086 @AEPnews customers in Madison county are without power - estimated fix: 9:30 a.m. @WLBCNewsCenter @SteveWLBC",,@AEPnews @WLBCNewsCenter @SteveWLBC,,9.09728923935806E+017,https://twitter.com/wlbcstudio/status/909728923935805440
kjr3474,2017-09-17 18:24,0,0,"@AEPnews One of your crews from Canton is working, as we speak, to get our neighborhood back on line. Thank-you for all your hard work! pic.twitter.com/pkirOCf1Zf",,@AEPnews,,9.0954361583947E+017,https://twitter.com/kjr3474/status/909543615839469568
RyanBHart,2017-09-16 05:50,0,1,Thank you @AEPnews for helping restoration efforts in Florida! pic.twitter.com/koPxBtGerS,,@AEPnews,,9.08991597144101E+017,https://twitter.com/RyanBHart/status/908991597144100865
dreampearl08,2017-09-16 00:05,0,0,My power went out not a single storm in sight. @AEPnews Longest hour of my life,,@AEPnews,,9.08904763646812E+017,https://twitter.com/dreampearl08/status/908904763646812160
GoBigInTexas,2017-09-15 19:00,2,0,Great to see our Investor @AEPnews named one of the nation's top utilities for #econdev Way to #GoBigInTexas http:// ow.ly/s10v30fc9Ep,,@AEPnews,#econdev #GoBigInTexas,9.08827911066653E+017,https://twitter.com/GoBigInTexas/status/908827911066652672
DeSotoElem,2017-09-15 13:06,3,21,"So Thankful! This Crew, @AEPnews , all the way from Oklahoma helping so our tiniest DeSoto dragons can return to school on 9/18. @HCPSArea1 pic.twitter.com/S63er3pdhF",,@AEPnews @HCPSArea1,,9.08738901111689E+017,https://twitter.com/DeSotoElem/status/908738901111689217
LeoGutson,2017-09-15 07:18,0,0,Gracias @AsocDIRSE por compartir! Webinar 27/9 “Nuevas realidades en la gestión de riesgos” con @BBVA @AEPnews @MahindraRise cc @DatamaranAI https:// twitter.com/AsocDIRSE/stat us/908618064207470592 …,,@AsocDIRSE @BBVA @AEPnews @MahindraRise @DatamaranAI,,9.08651231618507E+017,https://twitter.com/LeoGutson/status/908651231618506752
DatamaranAI,2017-09-14 07:23,0,0,"We will answer your q's on managing escalating risks, with help of experts from @bbva , @AEPnews , & Mahindra Sanyo! https://www. datamaran.com/risk-webinar-r egistration/ … pic.twitter.com/3PCTUuiVjU",,@bbva @AEPnews,,9.08290185242267E+017,https://twitter.com/DatamaranAI/status/908290185242267648
ChrisQuaranta,2017-09-13 16:03,0,0,"@AEPnews Fried the appliances in my house due to lack of maintenance on their line, denied my claim Be hearing more from me",,@AEPnews,,9.08058501368467E+017,https://twitter.com/ChrisQuaranta/status/908058501368467456
EnergyAcuity,2017-09-13 11:09,0,0,"3 #electric #transmission companies in the U.S. that you should keep an eye on, including @AEPnews : https:// hubs.ly/H08wg4j0",,@AEPnews,#electric #transmission,9.07984570385097E+017,https://twitter.com/EnergyAcuity/status/907984570385096705
library_queen_b,2017-09-12 14:35,3,7,Community Care Day! AEP mesmerized our students by writing messages as they cleaned our windows. @ColsCitySchools @AEPnews #SpiritOfCCS pic.twitter.com/CJaIhiAIRH,,@ColsCitySchools @AEPnews,#SpiritOfCCS,9.07674060968128E+017,https://twitter.com/library_queen_b/status/907674060968128513
treevangelist,2017-09-12 14:21,1,4,Amazing to see utility companies descend to restore power. They deserve more recognition. @AEPnews @DaveyTree @Asplundh_Tree #treechat https:// twitter.com/jchapstk/statu s/907669915947151360 …,,@AEPnews @DaveyTree @Asplundh_Tree,#treechat,9.07670594069701E+017,https://twitter.com/treevangelist/status/907670594069700608
Packers_No1,2017-09-12 12:59,0,0,they haven't tweeted in 10 days. GG,,,,9.07649957414556E+017,https://twitter.com/Packers_No1/status/907649957414555649
Packers_No1,2017-09-12 12:52,0,0,I need to know how many are without power and an eta when it will be restored.,,,,9.07648023991333E+017,https://twitter.com/Packers_No1/status/907648023991332864
Packers_No1,2017-09-12 12:51,0,0,"@AEPnews Power outages in Huntington, WV and surrounding areas. The website showing outages hasn't been updates since 10:46am",,@AEPnews,,9.07647900016104E+017,https://twitter.com/Packers_No1/status/907647900016103425
mjasonhanson,2017-09-12 12:39,0,0,@AEPnews whats up with power in barboursville,,@AEPnews,,9.07644747224842E+017,https://twitter.com/mjasonhanson/status/907644747224842242
babs_sawyer,2017-09-12 12:21,0,0,Thank you,,,,9.07640255049806E+017,https://twitter.com/babs_sawyer/status/907640255049805824
babs_sawyer,2017-09-12 11:36,0,0,@AEPnews @AEP #replacemeplease#beforeifall#lawnviewatbreezeway#corpuschristitexas pic.twitter.com/ra0df8PwIy pic.twitter.com/50cOlsjgiL,,@AEPnews @AEP,#replacemeplease #beforeifall #lawnviewatbreezeway #corpuschristitexas,9.07628874057617E+017,https://twitter.com/babs_sawyer/status/907628874057617409
DanPalmWSET,2017-09-12 07:59,2,2,"Filling in on the morning shift. In Roanoke at @AEPnews , some workers heading to GA & FL to help restore power. pic.twitter.com/fGlBTBJxTD",,@AEPnews,,9.07574291104924E+017,https://twitter.com/DanPalmWSET/status/907574291104923648
laplacanancy,2017-09-11 22:22,0,1,Sure is...do you understand that @WSJ @nbc @CBS @ABC @FoxTV @SouthernCompany @dukeenergy @AEPnews @Edison_Electric @TEPenergy @apsFYI ???? https:// twitter.com/GlobalEcoGuy/s tatus/907120654847062016 …,,@WSJ @nbc @CBS @ABC @FoxTV @SouthernCompany @dukeenergy @AEPnews @Edison_Electric @TEPenergy @apsFYI,,9.07429168996024E+017,https://twitter.com/laplacanancy/status/907429168996024320
condoblues,2017-09-11 15:16,1,1,The Lisa Daily is out! http:// paper.li/condoblues/143 3790983?edition_id=b42ece80-9725-11e7-87ea-0cc47a0d1609 … Stories via @AEPnews @kaflickinger74 @GreenIsUni #travel #ad,,@AEPnews @kaflickinger74 @GreenIsUni,#travel #ad,9.07321958710248E+017,https://twitter.com/condoblues/status/907321958710247428
BlakeSobczak,2017-09-11 12:05,1,0,"Sec. Perry brings some new faces to the Electricity Advisory Committee, incl. chair who spent 37 years at @AEPnews — https://www. eenews.net/energywire/sto ries/1060060189/ …",,@AEPnews,,9.07273889197314E+017,https://twitter.com/BlakeSobczak/status/907273889197314050
FortnightlyMag,2017-09-11 10:05,1,0,"Interview with CEO Nick Akins, American Electric Power @AEPnews http:// ow.ly/K4Z030f2M1I pic.twitter.com/AmlzVqLUSs",,@AEPnews,,9.07243632444498E+017,https://twitter.com/FortnightlyMag/status/907243632444497920
EnergyWriters,2017-09-11 08:15,0,0,AEP settlement allots $10.5 million for utility microgrids http:// ow.ly/8y7030eSIw5 @AEPnews #microgrid #utility #microgriddemonstration pic.twitter.com/XOVDjm3149,,@AEPnews,#microgrid #utility #microgriddemonstration,9.07215979234648E+017,https://twitter.com/EnergyWriters/status/907215979234648064
ThinkMicrogrid,2017-09-11 08:15,0,0,AEP settlement allots $10.5 million for utility microgrids http:// ow.ly/8y7030eSIw5 @AEPnews #microgrid #utility #microgriddemonstration pic.twitter.com/ncE9pamNrR,,@AEPnews,#microgrid #utility #microgriddemonstration,9.07215973958156E+017,https://twitter.com/ThinkMicrogrid/status/907215973958156290
MicrogridNews,2017-09-11 08:15,0,0,AEP settlement allots $10.5 million for utility microgrids http:// ow.ly/8y7030eSIw5 @AEPnews #microgrid #utility #microgriddemonstration pic.twitter.com/1uS8MXebyp,,@AEPnews,#microgrid #utility #microgriddemonstration,9.07215951522927E+017,https://twitter.com/MicrogridNews/status/907215951522926592
ElisaWood,2017-09-11 08:15,0,0,AEP settlement allots $10.5 million for utility microgrids http:// ow.ly/8y7030eSIw5 @AEPnews #microgrid #utility #microgriddemonstration pic.twitter.com/WLDA9zfXv2,,@AEPnews,#microgrid #utility #microgriddemonstration,9.07215941901189E+017,https://twitter.com/ElisaWood/status/907215941901189121
Microgridevents,2017-09-11 08:15,0,0,AEP settlement allots $10.5 million for utility microgrids http:// ow.ly/8y7030eSIw5 @AEPnews #microgrid #utility #microgriddemonstration pic.twitter.com/VbAzvc2pvL,,@AEPnews,#microgrid #utility #microgriddemonstration,9.07215939644555E+017,https://twitter.com/Microgridevents/status/907215939644555267
EfficiencyMkts,2017-09-11 08:15,0,0,AEP settlement allots $10.5 million for utility microgrids http:// ow.ly/8y7030eSIw5 @AEPnews #microgrid #utility #microgriddemonstration pic.twitter.com/tRt3owfvQs,,@AEPnews,#microgrid #utility #microgriddemonstration,9.07215937719423E+017,https://twitter.com/EfficiencyMkts/status/907215937719422977
laplacanancy,2017-09-10 09:33,0,0,@JuliaHamm maybe you can ask utilities in #denial about #climatechange ? @SouthernCompany @AEPnews @apsFYI @TEPenergy @DukeEnergy CEOs$$$$$$$,,@JuliaHamm @SouthernCompany @AEPnews @apsFYI @TEPenergy @DukeEnergy,#denial #climatechange,9.06873171617468E+017,https://twitter.com/laplacanancy/status/906873171617468421
